2
100 60
-0.12570145903479246	0.18644067796610164	0.43047138098940896	0.4666666666666666	1.0
-0.08978675645342316	0.18644067796610164	0.4503367007067207	0.4666666666666666	1.0
-0.05387205387205407	0.18644067796610164	0.4702020204240323	0.4666666666666666	1.0
-0.017957351290684764	0.18644067796610164	0.49006734014134407	0.4666666666666666	1.0
0.017957351290684542	0.18644067796610164	0.5099326598586558	0.4666666666666666	1.0
0.05387205387205385	0.18644067796610164	0.5297979795759675	0.4666666666666666	1.0
0.08978675645342293	0.18644067796610164	0.5496632992932791	0.4666666666666666	1.0
0.12570145903479224	0.18644067796610164	0.5695286190105909	0.4666666666666666	1.0
0.16161616161616155	0.18644067796610164	0.5893939387279026	0.4666666666666666	1.0
0.19753086419753085	0.18644067796610164	0.6092592584452143	0.4666666666666666	1.0
0.23344556677889994	0.18644067796610164	0.6291245781625259	0.4666666666666666	1.0
0.269360269360269	0.18644067796610164	0.6489898978798376	0.4666666666666666	1.0
0.30527497194163855	0.18644067796610164	0.6688552175971494	0.4666666666666666	1.0
0.34118967452300764	0.18644067796610164	0.688720537314461	0.4666666666666666	1.0
0.37710437710437716	0.18644067796610164	0.7085858570317729	0.4666666666666666	1.0
0.41301907968574625	0.18644067796610164	0.7284511767490844	0.4666666666666666	1.0
0.44893378226711533	0.18644067796610164	0.7483164964663962	0.4666666666666666	1.0
0.48484848484848486	0.18644067796610164	0.7681818161837078	0.4666666666666666	1.0
0.520763187429854	0.18644067796610164	0.7880471359010196	0.4666666666666666	1.0
0.556677890011223	0.18644067796610164	0.8079124556183311	0.4666666666666666	1.0
0.5925925925925926	0.18644067796610164	0.827777775335643	0.4666666666666666	1.0
0.6285072951739616	0.18644067796610164	0.8476430950529547	0.4666666666666666	1.0
0.6644219977553307	0.18644067796610164	0.8675084147702662	0.4666666666666666	1.0
0.7003367003367003	0.18644067796610164	0.8873737344875781	0.4666666666666666	1.0
0.7362514029180693	0.18644067796610164	0.9072390542048897	0.4666666666666666	1.0
0.7721661054994389	0.18644067796610164	0.9271043739222015	0.4666666666666666	1.0
0.808080808080808	0.18644067796610164	0.9469696936395132	0.4666666666666666	1.0
0.843995510662177	0.18644067796610164	0.9668350133568246	0.4666666666666666	1.0
0.8799102132435466	0.18644067796610164	0.9867003330741366	0.4666666666666666	1.0
0.9158249158249157	0.18644067796610164	1.0065656527914482	0.4666666666666666	1.0
0.9517396184062847	0.18644067796610164	1.0264309725087597	0.4666666666666666	1.0
0.9876543209876543	0.18644067796610164	1.0462962922260717	0.4666666666666666	1.0
1.0235690235690234	0.18644067796610164	1.0661616119433832	0.4666666666666666	1.0
1.0594837261503924	0.18644067796610164	1.086026931660695	0.4666666666666666	1.0
1.095398428731762	0.18644067796610164	1.1058922513780067	0.4666666666666666	1.0
1.131313131313131	0.18644067796610164	1.1257575710953183	0.4666666666666666	1.0
1.1672278338945001	0.18644067796610164	1.14562289081263	0.4666666666666666	1.0
1.2031425364758697	0.18644067796610164	1.1654882105299418	0.4666666666666666	1.0
1.2390572390572387	0.18644067796610164	1.1853535302472533	0.4666666666666666	1.0
1.2749719416386083	0.18644067796610164	1.2052188499645653	0.4666666666666666	1.0
1.3108866442199774	0.18644067796610164	1.2250841696818768	0.4666666666666666	1.0
1.3468013468013464	0.18644067796610164	1.2449494893991886	0.4666666666666666	1.0
1.382716049382716	0.18644067796610164	1.2648148091165003	0.4666666666666666	1.0
1.418630751964085	0.18644067796610164	1.2846801288338119	0.4666666666666666	1.0
1.4545454545454541	0.18644067796610164	1.3045454485511236	0.4666666666666666	1.0
1.4904601571268237	0.18644067796610164	1.3244107682684354	0.4666666666666666	1.0
1.5263748597081928	0.18644067796610164	1.3442760879857472	0.4666666666666666	1.0
1.5622895622895618	0.18644067796610164	1.3641414077030585	0.4666666666666666	1.0
1.5982042648709314	0.18644067796610164	1.3840067274203705	0.4666666666666666	1.0
1.6341189674523005	0.18644067796610164	1.4038720471376822	0.4666666666666666	1.0
1.6700336700336695	0.18644067796610164	1.4237373668549937	0.4666666666666666	1.0
1.705948372615039	0.18644067796610164	1.4436026865723055	0.4666666666666666	1.0
1.7418630751964082	0.18644067796610164	1.463468006289617	0.4666666666666666	1.0
1.7777777777777777	0.18644067796610164	1.483333326006929	0.4666666666666666	1.0
-1.7777777777777777	0.22033898305084754	-0.49215245897560117	0.4843049327354261	1.0
-1.7418630751964084	0.22033898305084754	-0.47210897495589194	0.4843049327354261	1.0
-1.7059483726150393	0.22033898305084754	-0.4520654909361829	0.4843049327354261	1.0
-1.67003367003367	0.22033898305084754	-0.4320220069164738	0.4843049327354261	1.0
-1.6341189674523007	0.22033898305084754	-0.4119785228967647	0.4843049327354261	1.0
-1.5982042648709314	0.22033898305084754	-0.39193503887705544	0.4843049327354261	1.0
-1.5622895622895623	0.22033898305084754	-0.37189155485734643	0.4843049327354261	1.0
-1.526374859708193	0.22033898305084754	-0.3518480708376373	0.4843049327354261	1.0
-1.4904601571268237	0.22033898305084754	-0.3318045868179282	0.4843049327354261	1.0
-1.4545454545454546	0.22033898305084754	-0.31176110279821917	0.4843049327354261	1.0
-1.4186307519640853	0.22033898305084754	-0.29171761877851005	0.4843049327354261	1.0
-1.382716049382716	0.22033898305084754	-0.2716741347588008	0.4843049327354261	1.0
-1.3468013468013469	0.22033898305084754	-0.2516306507390918	0.4843049327354261	1.0
-1.3108866442199776	0.22033898305084754	-0.2315871667193827	0.4843049327354261	1.0
-1.2749719416386083	0.22033898305084754	-0.21154368269967358	0.4843049327354261	1.0
-1.239057239057239	0.22033898305084754	-0.19150019867996435	0.4843049327354261	1.0
-1.2031425364758697	0.22033898305084754	-0.17145671466025522	0.4843049327354261	1.0
-1.1672278338945006	0.22033898305084754	-0.1514132306405462	0.4843049327354261	1.0
-1.1313131313131313	0.22033898305084754	-0.13136974662083709	0.4843049327354261	1.0
-1.095398428731762	0.22033898305084754	-0.11132626260112798	0.4843049327354261	1.0
-1.0594837261503929	0.22033898305084754	-0.09128277858141898	0.4843049327354261	1.0
-1.0235690235690236	0.22033898305084754	-0.07123929456170973	0.4843049327354261	1.0
-0.9876543209876543	0.22033898305084754	-0.05119581054200061	0.4843049327354261	1.0
-0.9517396184062851	0.22033898305084754	-0.03115232652229149	0.4843049327354261	1.0
-0.9158249158249159	0.22033898305084754	-0.011108842502582367	0.4843049327354261	1.0
-0.8799102132435466	0.22033898305084754	0.008934641517126755	0.4843049327354261	1.0
-0.8439955106621774	0.22033898305084754	0.02897812553683576	0.4843049327354261	1.0
-0.8080808080808081	0.22033898305084754	0.049021609556545	0.4843049327354261	1.0
-0.7721661054994389	0.22033898305084754	0.069065093576254	0.4843049327354261	1.0
-0.7362514029180696	0.22033898305084754	0.08910857759596325	0.4843049327354261	1.0
-0.7003367003367003	0.22033898305084754	0.10915206161567237	0.4843049327354261	1.0
-0.6644219977553312	0.22033898305084754	0.12919554563538135	0.4843049327354261	1.0
-0.6285072951739619	0.22033898305084754	0.14923902965509048	0.4843049327354261	1.0
-0.5925925925925926	0.22033898305084754	0.1692825136747996	0.4843049327354261	1.0
-0.5566778900112235	0.22033898305084754	0.18932599769450872	0.4843049327354261	1.0
-0.5207631874298542	0.22033898305084754	0.20936948171421785	0.4843049327354261	1.0
-0.48484848484848486	0.22033898305084754	0.22941296573392697	0.4843049327354261	1.0
-0.44893378226711556	0.22033898305084754	0.2494564497536361	0.4843049327354261	1.0
-0.41301907968574647	0.22033898305084754	0.26949993377334514	0.4843049327354261	1.0
-0.37710437710437716	0.22033898305084754	0.28954341779305426	0.4843049327354261	1.0
-0.34118967452300786	0.22033898305084754	0.30958690181276344	0.4843049327354261	1.0
-0.3052749719416388	0.22033898305084754	0.32963038583247245	0.4843049327354261	1.0
-0.26936026936026947	0.22033898305084754	0.3496738698521816	0.4843049327354261	1.0
-0.23344556677890016	0.22033898305084754	0.36971735387189075	0.4843049327354261	1.0
-0.19753086419753085	0.22033898305084754	0.3897608378915999	0.4843049327354261	1.0
-0.16161616161616177	0.22033898305084754	0.40980432191130894	0.4843049327354261	1.0
-0.12570145903479246	0.22033898305084754	0.42984780593101807	0.4843049327354261	1.0
-0.08978675645342316	0.22033898305084754	0.4498912899507272	0.4843049327354261	1.0
-0.05387205387205407	0.22033898305084754	0.46993477397043626	0.4843049327354261	1.0
-0.017957351290684764	0.22033898305084754	0.4899782579901454	0.4843049327354261	1.0
0.017957351290684542	0.22033898305084754	0.5100217420098545	0.4843049327354261	1.0
0.05387205387205385	0.22033898305084754	0.5300652260295636	0.4843049327354261	1.0
0.08978675645342293	0.22033898305084754	0.5501087100492726	0.4843049327354261	1.0
0.12570145903479224	0.22033898305084754	0.5701521940689818	0.4843049327354261	1.0
0.16161616161616155	0.22033898305084754	0.590195678088691	0.4843049327354261	1.0
0.19753086419753085	0.22033898305084754	0.6102391621084001	0.4843049327354261	1.0
0.23344556677889994	0.22033898305084754	0.6302826461281091	0.4843049327354261	1.0
0.269360269360269	0.22033898305084754	0.6503261301478181	0.4843049327354261	1.0
0.30527497194163855	0.22033898305084754	0.6703696141675274	0.4843049327354261	1.0
0.34118967452300764	0.22033898305084754	0.6904130981872365	0.4843049327354261	1.0
0.37710437710437716	0.22033898305084754	0.7104565822069457	0.4843049327354261	1.0
0.41301907968574625	0.22033898305084754	0.7305000662266548	0.4843049327354261	1.0
0.44893378226711533	0.22033898305084754	0.7505435502463638	0.4843049327354261	1.0
0.48484848484848486	0.22033898305084754	0.770587034266073	0.4843049327354261	1.0
0.520763187429854	0.22033898305084754	0.7906305182857821	0.4843049327354261	1.0
0.556677890011223	0.22033898305084754	0.8106740023054911	0.4843049327354261	1.0
0.5925925925925926	0.22033898305084754	0.8307174863252004	0.4843049327354261	1.0
0.6285072951739616	0.22033898305084754	0.8507609703449094	0.4843049327354261	1.0
0.6644219977553307	0.22033898305084754	0.8708044543646184	0.4843049327354261	1.0
0.7003367003367003	0.22033898305084754	0.8908479383843277	0.4843049327354261	1.0
0.7362514029180693	0.22033898305084754	0.9108914224040368	0.4843049327354261	1.0
0.7721661054994389	0.22033898305084754	0.930934906423746	0.4843049327354261	1.0
0.808080808080808	0.22033898305084754	0.950978390443455	0.4843049327354261	1.0
0.843995510662177	0.22033898305084754	0.971021874463164	0.4843049327354261	1.0
0.8799102132435466	0.22033898305084754	0.9910653584828734	0.4843049327354261	1.0
0.9158249158249157	0.22033898305084754	1.0111088425025823	0.4843049327354261	1.0
0.9517396184062847	0.22033898305084754	1.0311523265222913	0.4843049327354261	1.0
0.9876543209876543	0.22033898305084754	1.0511958105420005	0.4843049327354261	1.0
1.0235690235690234	0.22033898305084754	1.0712392945617095	0.4843049327354261	1.0
1.0594837261503924	0.22033898305084754	1.0912827785814188	0.4843049327354261	1.0
1.095398428731762	0.22033898305084754	1.111326262601128	0.4843049327354261	1.0
1.131313131313131	0.22033898305084754	1.131369746620837	0.4843049327354261	1.0
1.1672278338945001	0.22033898305084754	1.1514132306405458	0.4843049327354261	1.0
1.2031425364758697	0.22033898305084754	1.1714567146602552	0.4843049327354261	1.0
1.2390572390572387	0.22033898305084754	1.191500198679964	0.4843049327354261	1.0
1.2749719416386083	0.22033898305084754	1.2115436826996735	0.4843049327354261	1.0
1.3108866442199774	0.22033898305084754	1.2315871667193825	0.4843049327354261	1.0
1.3468013468013464	0.22033898305084754	1.2516306507390917	0.4843049327354261	1.0
1.382716049382716	0.22033898305084754	1.2716741347588008	0.4843049327354261	1.0
1.418630751964085	0.22033898305084754	1.29171761877851	0.4843049327354261	1.0
1.4545454545454541	0.22033898305084754	1.3117611027982188	0.4843049327354261	1.0
1.4904601571268237	0.22033898305084754	1.3318045868179282	0.4843049327354261	1.0
1.5263748597081928	0.22033898305084754	1.351848070837637	0.4843049327354261	1.0
1.5622895622895618	0.22033898305084754	1.3718915548573463	0.4843049327354261	1.0
1.5982042648709314	0.22033898305084754	1.3919350388770553	0.4843049327354261	1.0
1.6341189674523005	0.22033898305084754	1.4119785228967647	0.4843049327354261	1.0
1.6700336700336695	0.22033898305084754	1.4320220069164735	0.4843049327354261	1.0
1.705948372615039	0.22033898305084754	1.452065490936183	0.4843049327354261	1.0
1.7418630751964082	0.22033898305084754	1.4721089749558918	0.4843049327354261	1.0
1.7777777777777777	0.22033898305084754	1.4921524589756012	0.4843049327354261	1.0
-1.7777777777777777	0.2542372881355932	-0.5011312142604483	0.502262443438914	1.0
-1.7418630751964084	0.2542372881355932	-0.4809063412450855	0.502262443438914	1.0
-1.7059483726150393	0.2542372881355932	-0.460681468229723	0.502262443438914	1.0
-1.67003367003367	0.2542372881355932	-0.4404565952143604	0.502262443438914	1.0
-1.6341189674523007	0.2542372881355932	-0.42023172219899785	0.502262443438914	1.0
-1.5982042648709314	0.2542372881355932	-0.4000068491836351	0.502262443438914	1.0
-1.5622895622895623	0.2542372881355932	-0.37978197616827264	0.502262443438914	1.0
-1.526374859708193	0.2542372881355932	-0.35955710315291	0.502262443438914	1.0
-1.4904601571268237	0.2542372881355932	-0.33933223013754743	0.502262443438914	1.0
-1.4545454545454546	0.2542372881355932	-0.31910735712218496	0.502262443438914	1.0
-1.4186307519640853	0.2542372881355932	-0.29888248410682233	0.502262443438914	1.0
-1.382716049382716	0.2542372881355932	-0.27865761109145964	0.502262443438914	1.0
-1.3468013468013469	0.2542372881355932	-0.2584327380760972	0.502262443438914	1.0
-1.3108866442199776	0.2542372881355932	-0.23820786506073457	0.502262443438914	1.0
-1.2749719416386083	0.2542372881355932	-0.21798299204537197	0.502262443438914	1.0
-1.239057239057239	0.2542372881355932	-0.19775811903000926	0.502262443438914	1.0
-1.2031425364758697	0.2542372881355932	-0.17753324601464665	0.502262443438914	1.0
-1.1672278338945006	0.2542372881355932	-0.15730837299928419	0.502262443438914	1.0
-1.1313131313131313	0.2542372881355932	-0.13708349998392158	0.502262443438914	1.0
-1.095398428731762	0.2542372881355932	-0.11685862696855898	0.502262443438914	1.0
-1.0594837261503929	0.2542372881355932	-0.09663375395319651	0.502262443438914	1.0
-1.0235690235690236	0.2542372881355932	-0.07640888093783378	0.502262443438914	1.0
-0.9876543209876543	0.2542372881355932	-0.05618400792247119	0.502262443438914	1.0
-0.9517396184062851	0.2542372881355932	-0.03595913490710859	0.502262443438914	1.0
-0.9158249158249159	0.2542372881355932	-0.015734261891745996	0.502262443438914	1.0
-0.8799102132435466	0.2542372881355932	0.004490611123616602	0.502262443438914	1.0
-0.8439955106621774	0.2542372881355932	0.02471548413897908	0.502262443438914	1.0
-0.8080808080808081	0.2542372881355932	0.044940357154341797	0.502262443438914	1.0
-0.7721661054994389	0.2542372881355932	0.06516523016970427	0.502262443438914	1.0
-0.7362514029180696	0.2542372881355932	0.08539010318506698	0.502262443438914	1.0
-0.7003367003367003	0.2542372881355932	0.10561497620042959	0.502262443438914	1.0
-0.6644219977553312	0.2542372881355932	0.12583984921579205	0.502262443438914	1.0
-0.6285072951739619	0.2542372881355932	0.14606472223115466	0.502262443438914	1.0
-0.5925925925925926	0.2542372881355932	0.16628959524651726	0.502262443438914	1.0
-0.5566778900112235	0.2542372881355932	0.18651446826187987	0.502262443438914	1.0
-0.5207631874298542	0.2542372881355932	0.20673934127724244	0.502262443438914	1.0
-0.48484848484848486	0.2542372881355932	0.22696421429260505	0.502262443438914	1.0
-0.44893378226711556	0.2542372881355932	0.24718908730796765	0.502262443438914	1.0
-0.41301907968574647	0.2542372881355932	0.2674139603233302	0.502262443438914	1.0
-0.37710437710437716	0.2542372881355932	0.2876388333386928	0.502262443438914	1.0
-0.34118967452300786	0.2542372881355932	0.30786370635405547	0.502262443438914	1.0
-0.3052749719416388	0.2542372881355932	0.32808857936941793	0.502262443438914	1.0
-0.26936026936026947	0.2542372881355932	0.3483134523847805	0.502262443438914	1.0
-0.23344556677890016	0.2542372881355932	0.3685383254001432	0.502262443438914	1.0
-0.19753086419753085	0.2542372881355932	0.3887631984155058	0.502262443438914	1.0
-0.16161616161616177	0.2542372881355932	0.4089880714308683	0.502262443438914	1.0
-0.12570145903479246	0.2542372881355932	0.4292129444462309	0.502262443438914	1.0
-0.08978675645342316	0.2542372881355932	0.4494378174615935	0.502262443438914	1.0
-0.05387205387205407	0.2542372881355932	0.469662690476956	0.502262443438914	1.0
-0.017957351290684764	0.2542372881355932	0.48988756349231866	0.502262443438914	1.0
0.017957351290684542	0.2542372881355932	0.5101124365076813	0.502262443438914	1.0
0.05387205387205385	0.2542372881355932	0.5303373095230439	0.502262443438914	1.0
0.08978675645342293	0.2542372881355932	0.5505621825384064	0.502262443438914	1.0
0.12570145903479224	0.2542372881355932	0.570787055553769	0.502262443438914	1.0
0.16161616161616155	0.2542372881355932	0.5910119285691317	0.502262443438914	1.0
0.19753086419753085	0.2542372881355932	0.6112368015844943	0.502262443438914	1.0
0.23344556677889994	0.2542372881355932	0.6314616745998568	0.502262443438914	1.0
0.269360269360269	0.2542372881355932	0.6516865476152193	0.502262443438914	1.0
0.30527497194163855	0.2542372881355932	0.671911420630582	0.502262443438914	1.0
0.34118967452300764	0.2542372881355932	0.6921362936459445	0.502262443438914	1.0
0.37710437710437716	0.2542372881355932	0.7123611666613072	0.502262443438914	1.0
0.41301907968574625	0.2542372881355932	0.7325860396766698	0.502262443438914	1.0
0.44893378226711533	0.2542372881355932	0.7528109126920323	0.502262443438914	1.0
0.48484848484848486	0.2542372881355932	0.773035785707395	0.502262443438914	1.0
0.520763187429854	0.2542372881355932	0.7932606587227575	0.502262443438914	1.0
0.556677890011223	0.2542372881355932	0.81348553173812	0.502262443438914	1.0
0.5925925925925926	0.2542372881355932	0.8337104047534828	0.502262443438914	1.0
0.6285072951739616	0.2542372881355932	0.8539352777688453	0.502262443438914	1.0
0.6644219977553307	0.2542372881355932	0.8741601507842077	0.502262443438914	1.0
0.7003367003367003	0.2542372881355932	0.8943850237995705	0.502262443438914	1.0
0.7362514029180693	0.2542372881355932	0.914609896814933	0.502262443438914	1.0
0.7721661054994389	0.2542372881355932	0.9348347698302957	0.502262443438914	1.0
0.808080808080808	0.2542372881355932	0.9550596428456583	0.502262443438914	1.0
0.843995510662177	0.2542372881355932	0.9752845158610207	0.502262443438914	1.0
0.8799102132435466	0.2542372881355932	0.9955093888763835	0.502262443438914	1.0
0.9158249158249157	0.2542372881355932	1.015734261891746	0.502262443438914	1.0
0.9517396184062847	0.2542372881355932	1.0359591349071084	0.502262443438914	1.0
0.9876543209876543	0.2542372881355932	1.0561840079224711	0.502262443438914	1.0
1.0235690235690234	0.2542372881355932	1.0764088809378336	0.502262443438914	1.0
1.0594837261503924	0.2542372881355932	1.096633753953196	0.502262443438914	1.0
1.095398428731762	0.2542372881355932	1.1168586269685588	0.502262443438914	1.0
1.131313131313131	0.2542372881355932	1.1370834999839214	0.502262443438914	1.0
1.1672278338945001	0.2542372881355932	1.1573083729992841	0.502262443438914	1.0
1.2031425364758697	0.2542372881355932	1.1775332460146466	0.502262443438914	1.0
1.2390572390572387	0.2542372881355932	1.1977581190300093	0.502262443438914	1.0
1.2749719416386083	0.2542372881355932	1.2179829920453722	0.502262443438914	1.0
1.3108866442199774	0.2542372881355932	1.2382078650607344	0.502262443438914	1.0
1.3468013468013464	0.2542372881355932	1.258432738076097	0.502262443438914	1.0
1.382716049382716	0.2542372881355932	1.2786576110914596	0.502262443438914	1.0
1.418630751964085	0.2542372881355932	1.298882484106822	0.502262443438914	1.0
1.4545454545454541	0.2542372881355932	1.3191073571221847	0.502262443438914	1.0
1.4904601571268237	0.2542372881355932	1.3393322301375474	0.502262443438914	1.0
1.5263748597081928	0.2542372881355932	1.3595571031529101	0.502262443438914	1.0
1.5622895622895618	0.2542372881355932	1.3797819761682724	0.502262443438914	1.0
1.5982042648709314	0.2542372881355932	1.4000068491836353	0.502262443438914	1.0
1.6341189674523005	0.2542372881355932	1.4202317221989975	0.502262443438914	1.0
1.6700336700336695	0.2542372881355932	1.4404565952143602	0.502262443438914	1.0
1.705948372615039	0.2542372881355932	1.460681468229723	0.502262443438914	1.0
1.7418630751964082	0.2542372881355932	1.4809063412450854	0.502262443438914	1.0
1.7777777777777777	0.2542372881355932	1.5011312142604483	0.502262443438914	1.0
-1.7777777777777777	0.2881355932203389	-0.5102739650756121	0.5205479452054794	1.0
-1.7418630751964084	0.2881355932203389	-0.4898643900235794	0.5205479452054794	1.0
-1.7059483726150393	0.2881355932203389	-0.46945481497154695	0.5205479452054794	1.0
-1.67003367003367	0.2881355932203389	-0.4490452399195144	0.5205479452054794	1.0
-1.6341189674523007	0.2881355932203389	-0.4286356648674818	0.5205479452054794	1.0
-1.5982042648709314	0.2881355932203389	-0.4082260898154491	0.5205479452054794	1.0
-1.5622895622895623	0.2881355932203389	-0.38781651476341666	0.5205479452054794	1.0
-1.526374859708193	0.2881355932203389	-0.36740693971138405	0.5205479452054794	1.0
-1.4904601571268237	0.2881355932203389	-0.3469973646593515	0.5205479452054794	1.0
-1.4545454545454546	0.2881355932203389	-0.32658778960731905	0.5205479452054794	1.0
-1.4186307519640853	0.2881355932203389	-0.3061782145552865	0.5205479452054794	1.0
-1.382716049382716	0.2881355932203389	-0.28576863950325376	0.5205479452054794	1.0
-1.3468013468013469	0.2881355932203389	-0.2653590644512213	0.5205479452054794	1.0
-1.3108866442199776	0.2881355932203389	-0.24494948939918876	0.5205479452054794	1.0
-1.2749719416386083	0.2881355932203389	-0.22453991434715617	0.5205479452054794	1.0
-1.239057239057239	0.2881355932203389	-0.20413033929512348	0.5205479452054794	1.0
-1.2031425364758697	0.2881355932203389	-0.1837207642430909	0.5205479452054794	1.0
-1.1672278338945006	0.2881355932203389	-0.16331118919105844	0.5205479452054794	1.0
-1.1313131313131313	0.2881355932203389	-0.14290161413902588	0.5205479452054794	1.0
-1.095398428731762	0.2881355932203389	-0.1224920390869933	0.5205479452054794	1.0
-1.0594837261503929	0.2881355932203389	-0.10208246403496084	0.5205479452054794	1.0
-1.0235690235690236	0.2881355932203389	-0.08167288898292814	0.5205479452054794	1.0
-0.9876543209876543	0.2881355932203389	-0.06126331393089557	0.5205479452054794	1.0
-0.9517396184062851	0.2881355932203389	-0.040853738878863	0.5205479452054794	1.0
-0.9158249158249159	0.2881355932203389	-0.02044416382683042	0.5205479452054794	1.0
-0.8799102132435466	0.2881355932203389	-3.458877479784692e-05	0.5205479452054794	1.0
-0.8439955106621774	0.2881355932203389	0.020374986277234608	0.5205479452054794	1.0
-0.8080808080808081	0.2881355932203389	0.040784561329267305	0.5205479452054794	1.0
-0.7721661054994389	0.2881355932203389	0.06119413638129976	0.5205479452054794	1.0
-0.7362514029180696	0.2881355932203389	0.08160371143333245	0.5205479452054794	1.0
-0.7003367003367003	0.2881355932203389	0.10201328648536503	0.5205479452054794	1.0
-0.6644219977553312	0.2881355932203389	0.12242286153739748	0.5205479452054794	1.0
-0.6285072951739619	0.2881355932203389	0.14283243658943007	0.5205479452054794	1.0
-0.5925925925925926	0.2881355932203389	0.16324201164146263	0.5205479452054794	1.0
-0.5566778900112235	0.2881355932203389	0.1836515866934952	0.5205479452054794	1.0
-0.5207631874298542	0.2881355932203389	0.20406116174552777	0.5205479452054794	1.0
-0.48484848484848486	0.2881355932203389	0.22447073679756036	0.5205479452054794	1.0
-0.44893378226711556	0.2881355932203389	0.24488031184959294	0.5205479452054794	1.0
-0.41301907968574647	0.2881355932203389	0.26528988690162547	0.5205479452054794	1.0
-0.37710437710437716	0.2881355932203389	0.28569946195365803	0.5205479452054794	1.0
-0.34118967452300786	0.2881355932203389	0.30610903700569064	0.5205479452054794	1.0
-0.3052749719416388	0.2881355932203389	0.3265186120577231	0.5205479452054794	1.0
-0.26936026936026947	0.2881355932203389	0.3469281871097557	0.5205479452054794	1.0
-0.23344556677890016	0.2881355932203389	0.3673377621617883	0.5205479452054794	1.0
-0.19753086419753085	0.2881355932203389	0.3877473372138209	0.5205479452054794	1.0
-0.16161616161616177	0.2881355932203389	0.40815691226585343	0.5205479452054794	1.0
-0.12570145903479246	0.2881355932203389	0.428566487317886	0.5205479452054794	1.0
-0.08978675645342316	0.2881355932203389	0.44897606236991855	0.5205479452054794	1.0
-0.05387205387205407	0.2881355932203389	0.46938563742195105	0.5205479452054794	1.0
-0.017957351290684764	0.2881355932203389	0.48979521247398367	0.5205479452054794	1.0
0.017957351290684542	0.2881355932203389	0.5102047875260163	0.5205479452054794	1.0
0.05387205387205385	0.2881355932203389	0.5306143625780488	0.5205479452054794	1.0
0.08978675645342293	0.2881355932203389	0.5510239376300813	0.5205479452054794	1.0
0.12570145903479224	0.2881355932203389	0.5714335126821138	0.5205479452054794	1.0
0.16161616161616155	0.2881355932203389	0.5918430877341466	0.5205479452054794	1.0
0.19753086419753085	0.2881355932203389	0.6122526627861792	0.5205479452054794	1.0
0.23344556677889994	0.2881355932203389	0.6326622378382116	0.5205479452054794	1.0
0.269360269360269	0.2881355932203389	0.6530718128902441	0.5205479452054794	1.0
0.30527497194163855	0.2881355932203389	0.6734813879422767	0.5205479452054794	1.0
0.34118967452300764	0.2881355932203389	0.6938909629943093	0.5205479452054794	1.0
0.37710437710437716	0.2881355932203389	0.7143005380463421	0.5205479452054794	1.0
0.41301907968574625	0.2881355932203389	0.7347101130983745	0.5205479452054794	1.0
0.44893378226711533	0.2881355932203389	0.755119688150407	0.5205479452054794	1.0
0.48484848484848486	0.2881355932203389	0.7755292632024396	0.5205479452054794	1.0
0.520763187429854	0.2881355932203389	0.7959388382544722	0.5205479452054794	1.0
0.556677890011223	0.2881355932203389	0.8163484133065046	0.5205479452054794	1.0
0.5925925925925926	0.2881355932203389	0.8367579883585373	0.5205479452054794	1.0
0.6285072951739616	0.2881355932203389	0.8571675634105699	0.5205479452054794	1.0
0.6644219977553307	0.2881355932203389	0.8775771384626023	0.5205479452054794	1.0
0.7003367003367003	0.2881355932203389	0.8979867135146351	0.5205479452054794	1.0
0.7362514029180693	0.2881355932203389	0.9183962885666676	0.5205479452054794	1.0
0.7721661054994389	0.2881355932203389	0.9388058636187002	0.5205479452054794	1.0
0.808080808080808	0.2881355932203389	0.9592154386707327	0.5205479452054794	1.0
0.843995510662177	0.2881355932203389	0.9796250137227651	0.5205479452054794	1.0
0.8799102132435466	0.2881355932203389	1.000034588774798	0.5205479452054794	1.0
0.9158249158249157	0.2881355932203389	1.0204441638268305	0.5205479452054794	1.0
0.9517396184062847	0.2881355932203389	1.0408537388788628	0.5205479452054794	1.0
0.9876543209876543	0.2881355932203389	1.0612633139308956	0.5205479452054794	1.0
1.0235690235690234	0.2881355932203389	1.0816728889829281	0.5205479452054794	1.0
1.0594837261503924	0.2881355932203389	1.1020824640349607	0.5205479452054794	1.0
1.095398428731762	0.2881355932203389	1.1224920390869935	0.5205479452054794	1.0
1.131313131313131	0.2881355932203389	1.1429016141390258	0.5205479452054794	1.0
1.1672278338945001	0.2881355932203389	1.1633111891910581	0.5205479452054794	1.0
1.2031425364758697	0.2881355932203389	1.183720764243091	0.5205479452054794	1.0
1.2390572390572387	0.2881355932203389	1.2041303392951233	0.5205479452054794	1.0
1.2749719416386083	0.2881355932203389	1.224539914347156	0.5205479452054794	1.0
1.3108866442199774	0.2881355932203389	1.2449494893991886	0.5205479452054794	1.0
1.3468013468013464	0.2881355932203389	1.2653590644512211	0.5205479452054794	1.0
1.382716049382716	0.2881355932203389	1.2857686395032537	0.5205479452054794	1.0
1.418630751964085	0.2881355932203389	1.3061782145552863	0.5205479452054794	1.0
1.4545454545454541	0.2881355932203389	1.3265877896073186	0.5205479452054794	1.0
1.4904601571268237	0.2881355932203389	1.3469973646593516	0.5205479452054794	1.0
1.5263748597081928	0.2881355932203389	1.367406939711384	0.5205479452054794	1.0
1.5622895622895618	0.2881355932203389	1.3878165147634165	0.5205479452054794	1.0
